player;IIHF Nation;Original;Transfer Season
Leo Bloomfield;Ireland;Unassigned;53
Jack Klompus;Japan;USA;53
Mike Hroch;Latvia;Czechia;53
Mats Marner;Latvia;Unassigned;53
Jerry Huuveri;Sweden;Finland;53
Kwame Dakari;Sweden;Unassigned;53
Etan Merauk;Sweden;Unassigned;53
Elias Kierkegaard;Switzerland;Unassigned;53
Sabo Tage;Austria;Canada;54
Guðmundur Kristjánsson;Canada;Unassigned;54
Conor Tanner;Czechia;Canada;54
Zoltan Topalo;Finland;USA;54
Jack Kanoff;Germany;Canada;54
Alexander Roach;Ireland;USA;54
Olli Sarrinen Jr.;Japan;Finland;54
Jmac NCheese;Norway;USA;54
Kalevolaripaavo Käspertommevisnapuu;Norway;Unassigned;54
Cillian Kavanagh;Norway;Ireland;54
Reid Sutherland;Sweden;USA;54
Nicolae Antonescu;Switzerland;Unassigned;54
Pavel Kharlamov;Austria;Russia;55
Name Redacted;Czechia;Unassigned;55
Daniil Nikiforov;Czechia;Russia;55
Lemo Pihl;Finland;Unassigned;55
Scoochie Stratton;Germany;USA;55
James Ronlain;Great Britain;USA;55
Vili Afalava;Japan;Unassigned;55
Lassi Suhonen;Japan;Finland;55
Fleetway Super Sonic;Latvia;Unassigned;55
Thor Odinson;Latvia;Norway;55
Chris Goodname;Latvia;Canada;55
Mack Daddy;Latvia;Unassigned;55
Jst Maro;Latvia;Unassigned;55
Teddy Park;Norway;USA;55
Tanjiro Kamado;Norway;Unassigned;55
Vladmir Petrov;Norway;Russia;55
First-Name Last-Name;Sweden;Canada;55
James Kimanje;Sweden;Unassigned;55
Jasper Maximov;Sweden;Unassigned;55
Zdenko Beranek;USA;Unassigned;55
Xavier Doom;USA;Unassigned;55
Marabelle Octive;Czechia;Canada;56
Mat Smith;Finland;Great Britain;56
Dee Centerman IV;Germany;Great Britain;56
Pablo Salvatici;Great Britain;Unassigned;56
Patrick Shephard;Ireland;USA;56
Ruggs McOoooh;Ireland;Unassigned;56
Stan Q. Next;Ireland;Unassigned;56
Logan Wong;Latvia;Canada;56
Bork Lazer;Norway;USA;56
Rob Wright;Norway;Unassigned;56
A Jobin;Sweden;USA;56
Anton Mihailov;Switzerland;Unassigned;56
Arsene Leclerc;Switzerland;Unassigned;56
Luukas Lilja;Switzerland;Finland;56
Rikki Petrov;Austria;Russia;57
Lucas Johansson;Czechia;Sweden;57
Sonata Diamante;Czechia;Unassigned;57
Jean-Locke Zidane;Czechia;Unassigned;57
Noel Blanchet;Czechia;Unassigned;57
Kermit Murphy;Germany;Canada;57
Robert Feltersnatch;Ireland;Canada;57
Vlastislav Malik;Ireland;Czechia;57
Mikael Koskinen;Ireland;Unassigned;57
Michael Scotch;Latvia;USA;57
Hunter Sharpe;Latvia;Canada;57
Jonny Tsunami;Russia;USA;57
Golden Face;Sweden;Unassigned;57
Ric Charlesworth;Sweden;Unassigned;57
Leon Athanasios;Sweden;Unassigned;57
Dogwood Maple;Sweden;USA;57
Axel Foley;USA;Canada;57
Carlos Brown;Austria;Canada;58
Grape Fruit;Great Britain;USA;58
Mew Two;Ireland;Japan;58
Raivo Helminen;Latvia;Finland;58
IStawp Puques;Latvia;Unassigned;58
Sekai Wollker;Latvia;Unassigned;58
Puddles O'Duck;Russia;USA;58
Lebron Brady;Russia;Unassigned;58
Jon St. Ark;Sweden;Austria;58
Cormac Ponaire;Switzerland;Ireland;58
Benjamin Blue-II;Switzerland;Unassigned;58
Marco Bergengrub;Switzerland;Unassigned;58
Jimmy Jimmy;USA;Canada;58
Iorek Byrnison;Austria;Norway;59
Daedalus James;Austria;Canada;59
Niccolo Livius;Austria;Unassigned;59
Connor Hutton;Czechia;Canada;59
Basil Sivart;Great Britain;Canada;59
Zebulon Leavitt;Latvia;USA;59
Kata Vilde;Latvia;Sweden;59
Justin Keahi;Switzerland;Unassigned;59
Frederick Wanesly;Switzerland;Great Britain;59
Greyson Cooper;Czechia;Unassigned;59
Nikolai Ayerzov;Latvia;Unassigned;59
Zak Wilson;Russia;Canada;59
Dwayne Gretzky;Japan;USA;59
Dwight Knight;Norway;Unassigned;0
Luca Veccelli;Switzerland;;0
Esa Parmborg;Austria;Unassigned;0
Karlstraße Scholz;Norway;Unassigned;0
Barry Batsbak;Austria;Canada;0
Vili Tuga’tūga’bo’atu;Japan;Unassigned;0
