Row Labels,Count of Season,GP,W,L,OTL,MP,PIM,SO,GA,SA,A,EGA,PSA,Starts,Backups,PSS,SV%,GAA
Jonathan Kane,5,170,86,61,20,10210,2,16,379,4668,8,1,83.6,149,91,47,0.918808912,2.229411765
Joona Poukkanen,1,4,1,1,0,208,0,0,9,122,1,0,0,2,38,0,0.926229508,2.25
Jordin FourFour,11,463,249,169,45,28077,24,39,1110,12085,19,10,183,462,67,124,0.9081506,2.397408207
Jordin FourFour Jr.,8,346,148,161,33,20500,30,19,1019,10758,14,18,139,339,61,228,0.905279792,2.945086705
Josef Heiss,8,337,171,129,24,19908,12,31,858,8096,9,3,132,325,67,90,0.894021739,2.545994065
Julian O'Sullivan,7,52,32,16,4,3151,6,1,136,1568,2,2,15,52,298,16,0.913265306,2.615384615
Julius Sylvia,4,12,7,5,0,719,0,0,41,366,0,1,0,12,166,0,0.887978142,3.416666667
Justin Willis,1,7,3,3,1,427,0,1,22,196,0,0,3,7,43,5,0.887755102,3.142857143
Karl Praller,1,5,0,2,0,147,0,0,15,44,0,0,0,1,42,0,0.659090909,3
Kasperi Braulin,5,40,9,15,3,2023.083333,2,0,124,1423,0,1,2,9,12,2,0.912860155,3.1
Kata Vilde,16,698,390,250,56,41975.88333,36,49,1914,21309,14,33,154,382,68,276,0.910178798,2.742120344
Ken Kennedy-Anderson,9,66,19,41,6,3996,4,1,267,2170,5,2,14,66,367,17,0.876958525,4.045454545
Kevin Griffin,2,14,10,3,1,846,4,2,27,306,1,1,2,14,86,1,0.911764706,1.928571429
Kimmo Lokinen,1,25,17,7,1,1516,2,4,67,806,2,0,12,25,25,17,0.916873449,2.68
Knox Booth,10,447,218,196,32,26770.4,12,33,1288,14813,5,17,31,119,31,80,0.913049349,2.881431767
Kyle Cobb,1,6,1,5,0,360,0,0,21,174,1,0,0,6,44,0,0.879310345,3.5
Kyle Davis,5,51,14,16,2,2193,2,2,110,1063,1,1,3,32,218,5,0.896519285,2.156862745
Kyle Prince,4,106,29,68,9,6405,6,1,396,3685,4,5,46,106,94,66,0.892537313,3.735849057
Kyle Wahlgren,4,94,48,36,10,5703,2,6,253,2845,2,3,53,94,106,65,0.911072056,2.691489362
Lauris Prikulis,14,623,318,244,61,37817,58,41,1605,17276,17,21,284,623,85,203,0.90709655,2.576243981
Lee Bowden,2,12,7,4,1,735,0,0,39,348,0,0,8,12,44,6,0.887931034,3.25
Lee Marshall,6,48,16,23,2,2458.3,2,5,138,1210,0,3,8,34,135,19,0.885950413,2.875
Luca Del Vecchio,7,340,106,197,25,19498.36667,,15,1120,13187,,22,,,,,0.91506787,3.294117647
Lukas Berger,10,438,222,167,49,26605,34,12,1349,13369,20,15,222,438,62,310,0.899094921,3.079908676
Malcolm Weekes,2,4,3,0,0,225.45,,0,10,63,,0,,,,,0.841269841,2.5
Manny Bloom,1,23,10,12,1,1393,4,3,64,716,0,0,13,23,25,11,0.910614525,2.782608696
Marietta Mccafferty,3,14,8,5,1,846,0,1,50,448,1,0,2,14,128,4,0.888392857,3.571428571
Mark Harter,19,711,359,279,73,43148,74,43,1968,20559,27,16,372,711,193,407,0.9042755,2.767932489
Mark McFleury,6,33,3,20,3,1646,0,0,108,896,1,0,14,25,255,14,0.879464286,3.272727273
Mark Stewart,6,35,11,22,2,2110,0,0,137,1080,0,3,10,35,265,5,0.873148148,3.914285714
Markus Kaitala,4,159,73,57,26,9520,31,14,340,4707,4,2,88,159,5,38,0.927767155,2.13836478
Markus Tegernako,9,394,134,228,25,23026.08333,0,18,1274,15185,2,34,29,50,6,34,0.916101416,3.233502538
Marques Brownlee,6,64,11,28,3,2806.966667,,4,189,1752,,6,,,,,0.892123288,2.953125
Marshall MacPherson,14,446,223,173,42,26426,33,11,1242,11571,25,11,185,441,269,133,0.892662691,2.784753363
Martin Bowmen,1,30,10,11,8,1756,0,0,71,869,2,0,33,29,11,19,0.918296893,2.366666667
Mathias Lundgren,6,42,25,15,2,2547,6,3,116,1087,3,1,21,42,258,16,0.893284269,2.761904762
Matt Lewis-Flood,11,362,194,139,29,21912,58,20,979,10134,5,15,164,362,67,286,0.903394514,2.70441989
Matthew Guzman,2,14,3,8,3,856,2,0,67,460,1,0,9,14,84,8,0.854347826,4.785714286
Max Russakoff,2,12,3,8,1,729,2,0,47,447,1,0,8,12,88,4,0.894854586,3.916666667
Michael McFadden,20,823,458,283,81,49848,54,45,2261,25054,29,22,360,821,128,585,0.909754929,2.7472661
Michael McKorsy Jr.,3,76,22,42,10,4546,2,1,298,1784,5,1,11,74,24,9,0.832959641,3.921052632
Mika Aalto,11,172,68,83,21,10441,12,6,486,4502,5,5,66,172,287,41,0.892047979,2.825581395
Mikael Greene,2,6,2,4,0,359,0,0,21,221,0,1,0,6,68,0,0.904977376,3.5
Mike Honcho,16,511,299,149,59,30842,24,25,1174,13793,30,10,309,509,213,206,0.914884362,2.297455969
Samu Viltonen,4,29,6,13,4,1396,0,0,84,520,0,0,7,21,169,6,0.838461538,2.896551724
Scottey Crawfling,12,232,105,80,10,11774.45,20,10,589,6086,5,6,77,193,218,118,0.903220506,2.538793103
Sebastian Thompson,5,32,18,13,1,1929,2,1,91,885,2,1,11,32,218,12,0.897175141,2.84375
Sebastien Primeau,15,452,209,201,35,26999.31667,32,15,1365,13913,10,18,237,432,119,290,0.901890318,3.019911504
Selena Bauer,8,176,70,86,20,10679,18,0,543,5860,4,10,71,176,135,117,0.907337884,3.085227273
Separa Borro,4,45,9,32,1,2424.233333,,0,179,1836,,4,,,,,0.902505447,3.977777778
Serge Niles,3,124,56,48,18,7331,23,4,299,3640,6,3,79,122,22,51,0.917857143,2.411290323
Sergei Bobrovsky,4,103,32,61,10,6235,8,5,304,2810,1,2,36,103,49,28,0.891814947,2.951456311
Sergei Kozar,5,31,20,10,1,1877,0,2,83,853,0,0,9,31,154,8,0.902696366,2.677419355
Sergei Potvinov,4,34,26,6,2,2044.15,,4,68,600,,0,,,,,0.886666667,2
Shane Kelley,5,92,38,30,16,5285,21,6,198,2480,4,1,36.684,64,159,20,0.92016129,2.152173913
Shiqa Vitalievich,4,21,17,2,1,1167.7,,4,28,371,,0,,,,,0.924528302,1.333333333
Sivy McSieve,1,6,4,1,1,368,0,0,14,169,0,0,3,6,7,4,0.917159763,2.333333333
Stephen Harris,2,11,1,7,3,678,4,0,40,367,0,0,14,11,3,7,0.891008174,3.636363636
Sterling Slade,4,129,64,58,7,7815,14,14,314,3242,6,4,49,129,71,34,0.903146206,2.434108527
Steven Moore,9,48,17,22,7,2809,0,1,182,1460,1,2,26,47,397,14,0.875342466,3.791666667
Abroop Dhami,2,12,6,0,1,539.7,,1,17,195,,0,,,,,0.912820513,1.416666667
Steven Vassallo,3,34,6,16,4,1693.783333,0,0,96,1012,0,3,2,4,1,2,0.90513834,2.823529412
Strom Chamberlain,8,279,120,135,14,16218.36667,0,17,828,9361,0,9,0,6,0,0,0.911547912,2.967741935
Sven Andersson,9,268,160,93,13,15896,8,13,706,6544,5,6,85,265,130,63,0.892114914,2.634328358
Takoda DeMarse,3,20,11,8,0,1163,4,2,55,469,0,0,7,19,131,5,0.882729211,2.75
Thaddeus Prince,9,57,36,17,4,3446,12,4,135,1702,1,0,15,57,393,25,0.920681551,2.368421053
Theo Haas,1,2,1,1,0,120,0,0,6,55,0,0,0,2,43,0,0.890909091,3
Tibuk Soonika,13,469,277,165,26,28186.93333,14,38,1217,13513,4,30,52,185,24,133,0.909938578,2.594882729
Timo Haas,8,350,194,123,33,21241,36,24,951,10584,8,8,161,350,50,250,0.910147392,2.717142857
Tobias Lindeman,9,158,18,69,4,6268.5,0,2,502,5136,0,6,0,9,84,0,0.902258567,3.17721519
Tom Corcoran,8,377,216,120,35,22310,82,25,922,9687,25,4,127,375,35,92,0.904820894,2.445623342
Tommy Tuck,15,580,333,208,39,35112.2,40,27,1694,18139,22,14,226,551,99,393,0.906610067,2.920689655
Tyler No Nerves,9,264,90,151,23,16004,30,14,842,8136,8,14,150,264,167,176,0.896509341,3.189393939
Urijah Winnfield,7,186,93,75,18,11299,10,12,465,4434,5,7,101,186,66,66,0.895128552,2.5
Valdemorts Karlensons,2,88,53,27,8,5348,2,4,231,2399,4,2,44,88,12,33,0.903709879,2.625
Valdermorts Karlensons,2,51,23,25,3,3083,2,2,149,1487,4,5,21,51,53,14,0.899798252,2.921568627
Viari Latypov,12,141,56,70,6,8024,40,2,416,3820,4,3,50,130,428,38,0.891099476,2.95035461
Vivian Leblanc,8,290,133,139,18,17324.43333,10,14,883,9426,5,10,70,204,96,149,0.906322937,3.044827586
Walter Hobbs,11,389,194,162,31,23425,59,14,1156,12608,13,19,135,388,68,296,0.908312183,2.971722365
White Goodman,7,260,147,98,11,15203.58333,,18,685,7941,,9,,,,,0.913738824,2.634615385
Willis Vincent,9,45,22,18,4,2662,2,0,153,1301,0,0,15,45,340,17,0.882398155,3.4
Yehudah Ben-Lev,6,122,44,64,14,7336,23,4,398,3324,4,3,54,121,179,35,0.880264741,3.262295082
Yuri Ushakov,2,14,9,3,0,776.9333333,0,2,23,296,0,0,0,6,44,0,0.922297297,1.642857143
Alexsandr Aleksandrov,2,7,0,0,0,168.4333333,,0,9,114,,0,,,,,0.921052632,1.285714286
Leo Bloomfield,4,59,14,36,3,3194.833333,,1,204,2320,,5,,,,,0.912068966,3.457627119
"Olli Saarinen, Jr",6,176,53,102,15,10056.7,,11,594,6566,,11,,,,,0.909533963,3.375
Cale Amundsen,5,72,55,11,3,4200.7,,9,132,1612,,1,,,,,0.918114144,1.833333333
Steven Wonder,1,40,18,16,6,2417,17,9,70,1196,1,2,0.692,39,40,0,0.941471572,1.75
Thor Odinson,3,153,64,81,6,8793.766667,,10,444,4889,,8,,,,,0.909183882,2.901960784
John Matthews,1,40,14,24,2,2351,15,5,101,1283,2,1,6,40,0,0,0.921278254,2.525
Damien Vertigo,3,28,7,16,0,1409.05,,1,90,1011,,2,,,,,0.910979228,3.214285714
Mat Smith,4,71,51,17,3,4265.483333,,7,150,1637,,4,,,,,0.908368968,2.112676056
Junior Guarda,4,51,41,1,6,2936.25,,7,93,935,,0,,,,,0.900534759,1.823529412
Name Redacted,4,111,55,43,7,6296.2,,11,313,3684,,9,,,,,0.915038002,2.81981982
Mike Hroch,8,100,31,42,9,5195.85,0,8,300,3037,0,6,0,4,0,0,0.901218308,3
Mike Hunt,1,3,1,1,1,184,0,1,9,93,0,1,2,3,22,0,0.903225806,3
Mike O'Brien,4,158,77,70,11,9383,14,12,337,4461,4,1,69.737,137,42,30,0.9244564,2.132911392
Mike Schmidt,10,88,29,53,6,5320,12,1,290,2737,1,4,22,88,390,20,0.894044574,3.295454545
Mike Verminski,18,443,236,164,43,26912,32,37,1086,11527,16,8,222,443,465,156,0.905786415,2.451467269
Mikke Laukkanen,15,603,329,219,55,36523,46,37,1727,18119,19,26,258,603,147,438,0.904685689,2.864013267
Milo Ethier,2,13,8,4,1,792,0,2,22,269,0,1,7,13,87,6,0.918215613,1.692307692
Mitchell Maverick,1,9,1,2,0,300,4,0,22,157,0,0,0,6,44,0,0.859872611,2.444444444
Monty Montgomery,5,53,9,22,3,2283.516667,,0,165,1533,,4,,,,,0.892367906,3.113207547
Nathan Cosco,2,9,4,4,1,543,0,1,30,261,0,0,3,9,66,6,0.885057471,3.333333333
Nikita Nevzorov,6,165,52,92,21,10027,10,3,560,5276,9,5,102,165,86,76,0.893858984,3.393939394
Noah Jackson,1,6,2,4,0,359,2,0,24,151,0,0,0,6,44,0,0.841059603,4
Noah Robinson,8,58,29,20,9,3550,8,2,167,1443,3,0,39,58,281,26,0.884268884,2.879310345
Nolan McMahon,6,113,44,52,6,6211.916667,2,11,319,3452,0,4,7,18,32,13,0.907589803,2.82300885
Olli O'Koivu,4,175,98,53,24,10669,22,14,498,5481,3,5,110,175,25,129,0.909140668,2.845714286
Oskar Molmsten Jr.,7,44,16,25,3,2647,6,2,159,1402,3,1,6,44,306,6,0.886590585,3.613636364
Patrice Nadeau,9,135,65,53,4,7381.616667,17,7,369,3772,2,6,25,59,205,30,0.902173913,2.733333333
Patrick Diehl,6,37,18,16,3,2243,2,1,129,1108,1,4,16,37,263,21,0.883574007,3.486486486
Patrick Niederreiter,8,141,54,70,6,8124.066667,6,3,437,4619,8,11,28,102,11,69,0.905390777,3.09929078
Paul Hurowitz,7,48,17,22,2,2554,4,2,161,1039,1,2,16,41,284,12,0.845043311,3.354166667
Peter Larson,13,453,237,171,30,26011.11667,33,41,1191,13713,1,21,65,173,36,116,0.913148108,2.629139073
Peter Vayne,2,12,6,3,3,737,0,1,36,269,0,0,11,12,88,4,,3
Petr Vrana,2,12,2,9,1,723,0,0,45,465,1,0,4,12,0,4,,3.75
Phil Osgoode,11,179,93,63,23,10890,24,10,501,5296,8,2,93,179,373,91,0.905400302,2.798882682
Pucky Stopz,3,19,6,9,2,1028,2,1,69,510,0,0,5,18,132,8,,
Radisk Rodders,2,9,1,6,2,545,0,0,35,302,0,0,3,9,75,2,,
Reece Artois,6,39,17,16,4,2231,2,1,133,1157,4,2,15,36,251,18,,
Richard C. Hocolate,20,400,224,144,32,24225,34,33,1123,12004,7,10,164,400,521,265,,
Riku Koskinen,2,14,4,8,2,849,0,0,56,500,0,1,8,14,86,9,,
Rob Pressen,9,66,23,34,9,3995,8,1,233,2080,4,0,19,66,390,22,,
Robert Andersson,11,482,259,186,37,29213,30,30,1298,14689,18,18,192,482,68,339,,
Roberts Klavins,8,56,32,19,5,3399,8,1,178,1722,3,2,21,56,344,16,,3.178571429
Rough Cockburn,3,20,5,11,4,1214,2,1,83,660,0,0,8,20,129,10,,
Ryan Jesster,14,546,289,197,51,32744,69,28,1302,14995,29,4,247.714,532,114,173,,
Ryan Winters,3,51,22,26,3,3074,4,3,162,1377,1,2,15,51,101,9,,
Samat Beibitzhanov,6,213,104,89,12,12253.03333,,13,611,6924,,11,,,,,,
Peter Ramsay,3,87,50,28,5,4967.916667,,7,246,2530,,2,,,,,,
Richard Majors,3,33,15,6,3,1606.9,,1,78,832,,4,,,,,,
Scoochie Stratton,3,95,49,34,7,5444.566667,,8,259,2984,,3,,,,,,
Vincent Mietitore,3,36,16,15,2,1974.15,,4,98,1053,,0,,,,,,
Chimkin Tendy,1,3,2,0,1,185,,1,6,50,,0,,,,,,
Tyler Ward,2,26,13,9,1,1321.366667,,1,71,576,,1,,,,,0.876736111,2.730769231
Matvei Stevlaco,2,31,2,16,1,1342.15,,0,124,1143,,2,,,,,0.891513561,4
Nicolae Antonescu,2,103,41,41,9,5606.866667,,5,293,3810,,3,,,,,0.923097113,2.844660194
Phillip Weaver,2,111,41,59,8,6464.533333,,5,358,4095,,9,,,,,0.912576313,3.225225225
Keisuke Suzuki,1,6,0,0,1,93.66666667,,0,4,55,,0,,,,,0.927272727,0.666666667
Jon St. Ark,1,8,2,4,1,435.25,,0,25,320,,0,,,,,0.921875,3.125
